,text,label
0,Why should radishes be included in a healthy lifestyle?,3
1,where is the picture taken,3
2,What country is the beach from.,0
3,Is it dark out?,4
4,What is the name of the travel website?,2
5,What part of the world is is located in?,2
6,what does this have to do with news?,4
7,Are the craters all over or scarce?,4
8,Are the people walking on their way to this picnic?,4
9,Is the sky visible?,5
10,who is the astronaut in the image?,1
11,Maybe slightly likely? I think it would be like an ad? ,4
12,What's the weather like? ,1
13,What does the exam room look like?,3
14,How many audience members are visible?,5
15,this is a beautiful city at night. what is the name of this city?,2
16,Are the Skydivers part of an advertisement?,0
17,Is this a show type of event or a competition? ,2
18,What is the relevance of the aircraft to the article/magazine?,1
19,"Are there any trees, buildings, aircraft or gound visible?",2
20,"From the architecture, where is the street most likely located? ",2
21,What city is it.,5
22,What's the weather like?,2
23,What kind of tests are the optometrist performing?,3
24,How long before it hatches?,1
25,Any idea what kind of brands are being displayed?,0
26,how friendly are these seals on the water's edge?,1
27,Is it a certain type of food like Mexican or Italian? ,3
28,How many hotels are in the picture?,2
29,Are the people on the grass?,3
30,is the egg in a zoo?,4
31,Where are the seals located?,5
32,How many bikes are there?,3
33,Are there are men using the equipment?,0
34,"Is the person old, young, healthy, or sick?",3
35,Does it look tasty or gross?,5
36,Where is this tree and gorilla?,2
37,Are there people in the photo?,2
38,Is there a person wearing the backpack? ,2
39,Why is she in the desert?,2
40,the prices are good?,0
41,What side of the market is each thing?,5
42,"maybe a better description of the crowd, to gain insight into why the festivities",4
43,Can you see any of the hotel names on the buildings?,2
44,Which types of cars are they,2
45,is this a show?,5
46,Did the team win a championship?,4
47,how many players are in the photo,0
48,What are they making with the water?,3
49,what is the subject,1
50,How does a row of models correlate to the story?,4
51,Can you see the entire kettle?,3
52,Is there any context or reason why the man is not wearing a shirt? ,0
53,Does it look like the man is taking a break from working or reading?,5
54,Can you buy their wardrobes?,0
55,"The history of this place is amazing ,where I can find more information about it ?",1
56,What is the leafy green vegetable ,3
57,Why is this aircraft pictured?,1
58,Does she consider the colors?,0
59,Can you copy the website to get the recipe please?,3
60,What kind of colors and vegetables make up the salad?,3
61,Is the patient awake or passed out?,1
62,Are there patients in the room?,3
63,Is there a caption explaining the relevance of these items to a healthy diet,3
64,Is there a price?,0
65,"What does the group look like--women, men, etc.?",3
66,what is the name of the city,2
67,What is going on here?,0
68,How does yoga help you with your connections,5
69,What shape is the ISS?,4
70,Are they photographing a certain animal?,1
71,Why is this served with chili peppers,3
72,what shape are they?,4
73,Is there any text in the scene about the honey being local?,3
74,Where was the photo taken?,0
75,What is his career?,4
76,Are there any buildings or structures in the photo?,4
77,Is this a sporting goods website advertising swimwear and accessories?,0
78,Is there any buildings around?,1
79,Where was this picture taken? What city/country? ,2
80,Is this in a studio or outside?,4
81,Why am I seeing this on this social website?,5
82,Where is this located,0
83,What is the gender of the person?,3
84,Are there any people or human made structures in the image?,4
85,What kinds of bikes are they?,3
86,Where are these temples located?,2
87,Is the panda sitting in an enclosure in a zoo or is it in the wild?,2
88,What point in time is this?,1
89,Is she wearing yoga clothes?,3
90,Is it  harmful,4
91,Is it erupting?,2
92,Is the image in a restaurant?,5
93,Is he someone well-known?,0
94,What is the significance of shipwreck to consumers?,0
95,Is the picture during the daytime or nighttime?,5
96,Are there any buildings or people in the picture?,1
97,Does it look like there are foreign people there?,2
98,Where is the photographer?,1
99,Is someone drowning?,5
100,Are there images reflected in the water?,1
101,"Does the background show any sort of landscape, under the cloudy sky?",2
102,Can you tell who the model is?,4
103,What is the name of the website?,5
104,Would you buy this?,0
105,"Was there both male and female models, or only one gender?",4
106,What does the balloon look like?,0
107,What sort of yoga are they doing?,3
108,"Is this advertising some sort of class, retreat, or app?",3
109,Why was this location selected?,1
110,How big is the group?,3
111,Where did it come from?,5
112,What happened in the South Pole?,4
113,where are they from?,5
114,Why are they in space?,4
115,Are there any passengers inside the car other than the driver?,5
116,How many people are raising their hand?,4
117,"Is it a ""top down"" image, or can you see the ocean or the sky too in the image?",1
118,who caused the fire to the vegetation?,4
119,How big is the sofa and the pillows?,0
120,Is it obvious why they are there with balloons and bubbles?,4
121,is there a local class?,3
122,What is he supposed to be shooting?,1
123,Do you think that astronaut is afraid of faults in his gear?,1
124,Are there any wildlife?,1
125,What is the brand name of the athletic gear?,0
126,What type of grains are there?,5
127,whats the occasion?,2
128,What kind of environment is the photographer laying in?,1
129,How many rolls/cornbread are in the basket?,5
130,what are the people doing,2
131,Are there people in the picture? ,4
132,Where was this picture taken.,3
133,What is in the dish?,5
134,Is this promoting a new show or cooking event?,4
135,does it seem like it has a rich vibe to it,5
136,Is this about photography?,1
137,Is there any silverware around the food?,5
138,Can you tell which country they are flying over?,5
139,where was the game,4
140,How do these whales relate to the story?,4
141,Is this a college/university campus? ,5
142,Are there clouds in the sky?,4
143,What color is the yoga mat?,5
144,What is the facial expression of the person in the photo?,3
145,why am i being shown a diver,2
146,How old are the people?,2
147,Is this person well known on social media,5
148,Is there any Doctor name noted in the article?,3
149,What do the people look like?,3
150,what kind of platform is this,5
151,Why does he have cringe earrings,4
152,Is the hot tub near a pool?,5
153,Is there an audience around the runway?,0
154,is this about how milk is unhealthy again?,3
155,Is there any significance to yoga on this page?,3
156,Where in the world is this building located?,2
157,What was Gordon Ramsey wearing?,4
158,How old is the image?,4
159,a better description of the eyewear the models are wearing,5
160,Is it an ad for a product?,1
161,are so many people interested in gynastics ,5
162,"Why type of group is it, mostly female or male and also age specific?",3
163,Where are they? In a bar or auditorium?,5
164,What do the dishes look like?,5
165,Are there any stars in the sky?  ,4
166,What website is it?,5
167,Do they appear to be high quality shoes?,0
168,Where was this photo taken?,1
169,when will it hatch,1
170,Is this illustration done to scale?,4
171,Can you provide the eruption details?,1
172,is this political based,4
173,Is this at the hotel or something,2
174,Did they grow those vegetables themselves?,5
175,Who is the woman in the image?,4
176,Is it a dense cluster or more scattered?,4
177,Do you think that astronaut is afraid of running out of air?,1
178,Are there any other rafts nearby that would be able to help the people in the first raft?,2
179,What color and style is her hair?,0
180,what type of building ,1
181,Is the soccer player clean or dirty?,0
182,What kind of shoes is she wearing?,0
183,Why is Obama here?,0
184,Is the guitar (assuming that's what is being sold) electric or acoustic?,0
185,what color is the crystal ball,1
186,"If the dress is for sale, what brand, model, etc.?",0
187,How cold does it get?,4
188,Why do you think a hill formed?,4
189,are there planets ,1
190,How many calories are in the salad.,3
191,"what does she look like (hair, etc) ",0
192,"is this war, or some kind of battle",5
193,Who is number 7,4
194,Are there any groceries in the photo?,0
195,What gender are the people in the hot tub?,0
196,Are they in a centrifuge? ,4
197,What are the genders of the doctor and patient?,3
198,"Can you tell me what the color, size and texture looks like?",4
199,What are the expressions on the models' faces?,5
200,Where is this event held?,4
201,"Is this image from a music video, a live performance, or something else?  ",5
202,how old is the egg,1
203,what is the subject,5
204,Age of the musicians,4
205,Where is he?,4
206,Where are they at,5
207,What action is the woman performing in the image?,5
208,what is the event,5
209,What is the weather like in the picture?,4
210,What time of day is it?,1
211,What time of day is it?,1
212,What is the photographers expression?,0
213,indoor or out door,1
214,How technologically advanced does the city look?,1
215,"What type of water is the egg case in--ocean, murky swamp, etc?",1
216,Are the outfits adequate for the environment they're in?,0
217,is this a forest,2
218,What is the color of the squash and the fillings?,3
219,"What type of people are in the group, ie. old vs young, women or men, etc? ",3
220,Are there landmarks that give away where the location is?,1
221,What kind of trees are represented here?,4
222,are there any people ,4
223,is it a clear bottle or a non see through bottle. ,0
224,How much lave is there and how far down the volcano has it reached?,5
225,Are there other galaxies present?,1
226,What is the style of the man's white pants? Are they dressy or tattered and dirty?,0
227,What is the approximate size of the camera setup?,3
228,In what context was this image captured?,4
229,What is it's purpose?,0
230,"What is the climate like--snowy, sunny?",2
231,What is this picture trying to sell?,0
232,Are there any stars in the sky?,1
233,What shape is the nebula in?,1
234,Is the diver alone or part of a team?,1
235,I can practice yoga online or there is a specific location that I can go?,5
236,"Are bike rentals available, if so where?",2
237,does a recipe accompany this image,3
238,What is the item being sold in the picture?,0
239,What is this location?,2
240,What is the man's expression?,1
241,How big is the egg case?,1
242,"Can you see anything beyond the terrain, such as outer space",1
243,"a better description of the foliage described, what type of plants",1
244,What news is this sharing? Is she modeling a promotional prodect?,4
245,What kind of vegetables are on the surface?,0
246,Are the fresh fruits in a bowl or on a table? ,3
247,Where is this island located?,1
248,Is the city lit up well?,5
249,What color are his eyes?,0
250,what are the prices for the items?,0
251,How many fruit stalls are there?,0
252,Does this look like a scam,5
253,How high is the slope?,2
254,Are there any specific type of nuts?,5
255,What buildings are there?,5
256,why is he performing in a room and not outside,5
257,what are the people doing ,0
258,Why is she wearing a knitted sweater when she's in the desert?,2
259,Was this picture taken at a game,4
260,What planets or things you can see? ,1
261,What is the location of the waterfall?,2
262,What company did the man ziplining use?,5
263,Are there any people around?,3
264,who is the subject,4
265,where is the group located,3
266,How many people can be there?,2
267,What city does this seem like?,1
268,Are any people present in the picture?,1
269,Does it look delicious?,0
270,is this image about Republicans ve democrats ,4
271,Where is this location?,1
272,How big is the park,2
273,What is the point of the story?,4
274,What time of day is it in the photo?,3
275,What is the ambiance of the room the fashion show is in?,5
276,How long have they been working out for?,5
277,What colors are seen in the eclipse?,1
278,What is the build of the woman?,3
279,What does this have to do with a health website.,3
280,How is the weather and environment?,1
281,What planets or stars are visible?,4
282,Are they in a specific location?,2
283,What stars and planets are shown?,4
284,What kind of dishes are they showing? ,3
285,Is the cup of coffee disposable or a washable mug?,0
286,what kind of outfit is he wearing,3
287,Why is there too much going on?,1
288,"That's a pretty detailed description and I can understand its relevance on a health website, so no further questions?",3
289,What color is the sky?,4
290,Are the buildings tall or short?,5
291,What does the helmet look like?,2
292,How tall is the model?,5
293,Where can I safely see this?,1
294,Are there are a lot of trees in the area?,2
295,Are they taking nature based pictures?,1
296,How expensive is it? ,3
297,"Is there a ""before"" photo of the woman?",3
298,Is there anything else in the building?,2
299,What does the scenery around the gorilla look like?,2
300,Is the swimmer male or female?,3
301,Is it really Barack Obama or is it a person that looks like him?,0
302,What does the surrounding foliage look like?,1
303,Are they advertising a specific product?,0
304,How much are the items being sold?,0
305,"What is Obama doing, ",4
306,what types of trees and other plants are in the image,2
307,Why are they wearing elegant outfits?,4
308,What is the background of the image?,4
309,What type of goods are they,4
310,What kind of counter or table are the radishes on?,0
311,Does it look like it was shot from Earth or from space?,1
312,Who are all these people?,2
313,What other people are in the picture?,0
314,what is the lawn on ,1
315,How close is the person to the water?,2
316,What else is in the kale salad? ,3
317,Who is doing the research.,4
318,What are the packages and goods in the image?,4
319,Describe what the athletic wear looks like?,5
320,is it curve or bend,2
321,What pose are they doing?,3
322,What is the cost of the attire?,0
323,Are there any people in the image?,4
324,What is the background?,3
325,What city is in the photograph?,4
326,Are all of the items new or are they refurbished,0
327,Are they happy?,3
328,Is she single,3
329,What does the scenery look like?,2
330,What emotion is on the people's faces?,2
331,how is this helping me live a better life,3
332,Whats the reason for this?,1
333,Is the pictures in door or outdoors,3
334,What else is on the trail?,3
335,"Are the streets full of people, or are they casually walking on the sidewalk and using the crosswalk?",4
336,What colors are dominant in this picture?,1
337,Is this an ad.,0
338,Are there a lot of shoppers pictured?,5
339,How many people?,3
340,Where was this photo taken from?,4
341,Where is the picture taken?,2
342,What is the gorilla expressing?,2
343,Are there other health things offered by this site?,3
344,Where was the photo taken?,1
345,Is this an ad or an informative article?,1
346,Does the image seem like its hinting at marijuana?,3
347,where is this performer?,0
348,what is the topic,3
349,What is this news story about?,4
350,How many colors do the bodysuits come in?,0
351,Who is there,5
352,What race is the model?,0
353,Where is this?,3
354,what color is the shaker bottle,0
355,What side of the photographer is being shown?,0
356,How far does the warehouse go? can you see the end?,4
357,Is there a doctor nearby it?,3
358,What gym is this at?,5
359,"Is the  ""suit"" this person wearing a business suit?",0
360,How many people are in the group?,3
361,why is there a performer singing?,0
362,Does the person state that they are vegan or that they tried vegan food? ,5
363,Is there something being reported about the Los Altos Community Picnic?,4
364,Are there more males or females?,5
365,how does this have anything to do with learning more about my connections?,5
366,Where is the fashion show?,4
367,How diverse is the group of people?,3
368,Where is it located in space?,1
369,Are there any kiosks on the beach to buy things from?,2
370,Is the image intended to be a guide on how to perform the downward-facing dog pose?,3
371,Where was this picture taken and what is its significance.,5
372,What does this have to do with social media?,5
373,Is the woman alone or is this part of a meditation class?,2
374,What color is the balloon,2
375,what is the event for,5
376,Is this promoting online reservations?,2
377,Why is a martial artist performing so late at dusk?,3
378,What is the slit lamp used for?,5
379,What is the man looking at and smiling at?,4
380,"Is there any man-made objects, like buildings around",1
381,what is the mans age,3
382,what is the scenery like,3
383,What kind of obstacle is the horse jumping over?,5
384,how you can help me to find good deals,4
385,What color hair does the model have?,4
386,What is the shape of the bulb of the radish?,0
387,How many ounces is the shaker bottle?,0
388,Is he someone famous?,4
389,Is the article about the space station?,1
390,Does the street look clean?,2
391,What is the post about?,5
392,What else the model wearing?,0
393,What would you bake it in?,3
394,"Does it look safe? Does it look like many safety precautions are being taken place like multiple straps, etc?",0
395,are these professional athletes running the marathon?,3
396,"what's the vibe, is it happy are they winning?",5
397,Is there anything in the Bay? ,1
398,How much kale is in the bowl under the egg?,3
399,Is the pool clean?,2
400,Is this a location of a scientific discovery?,1
401,what color of plate is it serve with?,3
402,What is the woman's facial expression?,3
403,Is the water current fast,0
404,What is the location?,1
405,Are these buildings pertaining to something science related? ,1
406,Does the health website recommend yoga as a healthy activity?,3
407,Is it day or night?,3
408,Where is the marathon by looking for landmarks?,3
409,"What types of activities are available at the festival (What is happening in the tents, is there a carnival, etc.)",4
410,Where is this waterfall located?,3
411,what color is the laser beam?,1
412,What era does it look like the dress is from.,4
413,Is the image of a bed and breakfast or an air B&B?,2
414,How steep is the slope?,0
415,How is it set up?,5
416,"Is it a trendy, formal or causal look being displayed?",0
417,how often does it meet,3
418,"this marathon is really crowded, what occasion is it? ",3
419,What species of egg is it?,1
420,Is this an adverstisment?,5
421,How tall is this?,1
422,Is there a bar ion or near the pool?,2
423,What park is that?,2
424,Is there a recipe accompanying the photo?,3
425,why do you like soccer,4
426,Is there a particular focus on any part of the image?,0
427,Are there any plants around?,2
428,"what was this picture taken with, is it a regular camera, telescope, NASA photo?",4
429,Is this a page where I can book bus fares?,2
430,what type of architecture do the old buildings have,2
431,Are there recipes or a place to order these pies?,3
432,What is the aircraft going to do?,1
433,How old is the woman.,4
434,Are the rental bikes near a trail or near streets? ,2
435,What gender are the models?,5
436,Are there any houses nearby?,5
437,What colors are the clothes the models are wearing?,4
438,is this a lunch of a new kitchen or restaurant?,4
439,what are they advertising,5
440,Are their bubbles in the hot tub?,0
441,What color is it?,0
442,"What style is the model's hair--long, ponytail, etc?",0
443,Is it indoors or outdoors?,2
444,Does it look appetizing?,5
445,Is there anything about the honey being organic?,3
446,What else can you see in the image?,2
447,Where was the photo taken? In the wild or in the zoo?,2
448,which social media site is this on?,5
449,What is being sold?,0
450,Is it a day trip or a longer voyage,2
451,Is it an ad?,5
452,Is he in a dangerous situation?,1
453,How pricey is this?,2
454,What time of day is it,1
455,why are we seeing this egg case?,1
456,Who won the competition? ,4
457,Where are the park and red bridge in terms of the housing? Is the red bridge in the middle? Is the park to the right? ,1
458,"Is the man practicing yoga at home, or in a yoga studio?  ",3
459,What color of dress does the first model have on?,0
460,Is it sunny?,2
461,what exactly is foodora?,5
462,What type of dresses are those,0
463,Are there light rays coming from the corona?,4
464,Are the items all from one website or a combination of others.,0
465,a description of the colors of the hemp plant,1
466,are families included in the group of people?,5
467,Does it show any surrounding landscape?,2
468,a better description of the clothing being worn by the models,5
469,just one person or many,1
470,Is the room brightly lit or can you tell that it's daytime?,3
471,Are there trees in the background? is there plants flowers etc.,2
472,Is this a sofa in a doctor's office?,3
473,is this for adults or kids?,0
474,Where specifically within the destination is this festival occurring?,2
475,How did they get there?,4
476,How big is this object?,1
477,What is the event that calls for these festivities?,4
478,What flavor are the pies and how many varities do the pies come in?,3
479,Who is this? ,5
480,Where are they?,2
481,"a better description of the clinic, or the point of view the photograph was taken",3
482,What kind of room is he in?,3
483,kinds of apples,0
484,Is the sofa nice? ,3
485,how big is the fire,1
486,What season is represented in the image? ,1
487,Is the sun shining?,3
488,What furniture is visible in the room?,0
489,How big is the building?,1
490,is the picture black and white or in color,1
491,Is the event in a ring with spectators around it?,5
492,is being flexible a sign of healthiness,3
493,where is it located? ,2
494,where are they ,5
495,What is the gender and approximate age of the person driving?,5
496,Is the focus more on the eyewear than the attire?,0
497,What color is the hot tub?,2
498,What brand of athletic gear are they wearing?,0
499,Do you see any pets on the beach?,2
500,What kind of plant is behind the fruits? ,3
501,What are the surroundings of the volcano?,5
502,How big is the fire?,5
503,How old are the athletes?,5
504,What kind of colors make up the runway and background?,0
505,What's in the salad besides kale?,3
506,How popular is it,2
507,Why are they doing this? ,2
508,Is this a suggested recipe for radishes?,0
509,How many dishes are in the image?,5
510,Where or what websites can I find these foods?,5
511,What is the person wearing?,3
512,Is there a destination tied to the photo?,2
513,Are these people astronauts?,4
514,Did a large competition taking place recently? What was it called/what sport? ,4
515,how high is the aerial view,5
516,What kind of landscape is behind them?,0
517,What does the Martian surface look like?,1
518,Are these recipes to be made or food that gets ordered?,5
519,What are the brands of the rental bikes?,3
520,were her outfit bought from the online store?,0
521,Is that not enough detail?,1
522,Do the people look like they are having fun?,2
523,Are they using proper form?,3
524,What color is the stingray?,2
525,Is there a brand?,0
526,Are the any rocks near the raft?,2
527,what is the activity,3
528,What is there to do there?,2
529,"how does the kettle work, are there temperature settings",0
530,How many audience members are there?,0
531,is it a hiking backpack,2
532,Why is this on a travel website.,2
533,Where is this located?,2
534,Are the note-takers journalists or judges?,4
535,Is the panda holding the bamboo with one paw or both paws?,2
536,what is the point of this,1
537,Are the people male or female?,0
538,What are they wearing?,0
539,What were they protesting or supporting?,4
540,Where is this greenery that the steam train snakes through?,5
541,What are the models wearing,0
542,Where is this located?,1
543,How old does the shipwreck look.,2
544,"a description of the stage, the lights or colors. is it dark?",0
545,"Is the image taken with a telescope, or is it a 3D render?",4
546,"Are there any intricate designs on the archways, and what color is the building?",1
547,Is the swimwear cute?,0
548,Are there buildings around?,2
549,Why is he smiling?,4
550,why are they running,3
551,Does the tour (assumedly composed of tourists) have a guide that appears to be knowledgeable on the setting?,2
552,What railway service is this?,2
553,"How was this picture taken?
",4
554,What does the telescope look like?,4
555,What is a ophthalmic retinal camera for?,5
556,What are they predicting will be visible?,4
557,What color are the eyes.,1
558,What's the photographer camouflaged with?,1
559,Where is the picture taking place?,5
560,any people around,5
561,How many fruits are there each?,0
562,Are they all different styles and colors? ,0
563,What is the weather like?,0
564,How many people?,1
565,What percentage of gym goers use these machines?,3
566,What is the criteria for her selection?,0
567,What type of sauce or at least the color of it?,5
568,What is the story about?,4
569,how tall is the ceiling?,2
570,What is the story about?,4
571,How is this relevant to me.,5
572,"Are there people inside the cable car, or is it hard to tell?",2
573,Do a lot of people jog on this beach?,2
574,What type of material is the shaker bottle?  Plastic?  Stainless?  Is it clear?  Opaque?,3
575,What color is her hair?,2
576,Can you see any animals? ,1
577,What is the site trying to sell?,0
578,Can you provide a more detailed description of this person?,5
579,How many calories is this veggie burger?,3
580,Are they inside the kitchen?,0
581,Are the dresses all the same?,0
582,where is he doing yoga?,3
583,Who is in the image? Neil Armstrong?,1
584,How is this relevant to Social Media,5
585,How tall does the building seem?,1
586,What season does it look like?,5
587,What is unique about it from other cosmic feaures?,1
588,How deep in the ocean is this,4
589,Does the lounge come with any additional pillows or cushions?,0
590,Where is this?,5
591,Is the embryo okay?,4
592,Does it seem like a place that is realistic?,2
593,How many people are in the audience?,4
594,how old does she look,5
595,Who is the patient?,5
596,How many members are there in the group?,3
597,Do you think the plush will look bad after rain?,0
598,what caused the fire on the vegetation?,4
599,What types of veggies are shown?,5
600,what is the item,0
601,Where is the fire? ,4
602,does the green sari complement the woman's green sari?,5
603,Is the photo taken at a restaurant?,5
604,How old do they look?,3
605,Is this photo linked to an article and if so what does the article headline say?,4
606,"why is Ramsay on the news? (this is the correct spelling, there is not an ""e"" in his name)",4
607,What is in the picture,2
608,Is there a game going on,0
609,Is this image from new york?,4
610,Why is she wearing that?,4
611,What exactly is the point of this picture? ,5
612,Does this website only sell guitars? ,0
613,Is there anything else of significance in the image?,1
614,Why breads on a health website?,3
615,what are the statues of?,1
616,where are we?,2
617,Are there more health items on the website?,3
618,Are the skis what is for sale?,0
619,what is he cooking?,4
620,how much cost the membership to practice yoga?,5
621,What does a Thai yam mu yo salad look like?,5
622,About how old are the musicians?,4
623,Was there a new aquatic discovery?,1
624,what is a nebula?,4
625,What is the brand of clothes she is wearing?,0
626,Are pets allowed? ,2
627,Is their a town or buildings around?,2
628,How big is the embryo?,1
629,Is the warehouse busy,4
630,how much does it cost to go on the steam train?,5
631,Does this appear to be recent,4
632,is the item relevant,0
633,How many women typically wear such garb in the U.S.?,0
634,What is the purpose of these,4
635,where was she?,4
636,Where is the island?,2
637,What type of vegetables are included?,5
638,Is it fall out?,5
639,Is this a hotel near the beach?,2
640,What kind of backpack is it?,0
641,What other text there might be on the image,5
642,what type of dresses ,4
643,Can you see a crowd?,1
644,What are they wearing?,3
645,What exercize is she doing,3
646,Are there other organisms near the egg or is it alone on the branch?,1
647,Is the person male or female,5
648,Are her legs bend over her back?,3
649,What color is the crystal ball?,1
650,what is the occasion?,0
651,What flavor is the protein shake or at least the color?,3
652,Is the clinic neat and tidy looking,3
653,What kind of clothes is the person wearing?,2
654,Is the driver doing anything significant?,4
655,What product is being sold?,0
