,text,label
656,Are there other animals in the picture?,2
657,Is there a stage in the photo?,4
658,How is this relevant?,4
659,How old does the dog look?,0
660,What section of the world is this city in?,1
661,What color is the measuring cup?,3
662,Is this a desert?,3
663,Does it look fun? Are they offering lessons?,0
664,Are there any other creatures or objects present in this photo?,2
665,What color(s) are her hair,4
666,What is happening in the news?,4
667,What does a dobok have to do with health?,3
668,"What does the wreck look like? (Structure, wear and tear, etc.)",1
669,"Can you describe any other features, does he look athletic?",5
670,Are there any landmarks to the beach that suggest where is might be?,3
671,How big does the building seem to be?,2
672,Who is the singer?,5
673,How many people are doing yoga?,3
674,What are they shooting?,1
675,What does the patient look like?,1
676,what gender is the person?,3
677,Is it more like an artistic photo or a promotional one?,2
678,Are the musicians male or female?,4
679,What is the procedure called?,1
680,Is the man in the image advertising a product?,3
681,What is the venue?,5
682,Is the runway flanked with an audience and photographers?,5
683,What type of table is it on,5
684,what race of people?,0
685,Are the people overweight?,3
686,Where is the beach?,2
687,"there are any deals on hotels ,or flights that I can buy to visit this beautiful place?",2
688,Is the destination in the United Kingdom?,2
689,Where can I see this?,1
690,How many ounces is the tall glass of protein shake?  ,0
691,Is she in a store?,0
692,Any people around,2
693,Where is this facility located,0
694,How does a crystal ball relate to the content of the science magazine website?,1
695,Has the weather temperature changed?,1
696,How old does the woman appear to be?,0
697,are green leave vegetable good for everyone or only Vegetarians?,3
698,Where is this mission headed?,1
699,Is this is a zoo or in a natural habitat,1
700,What does the shipwreck have to do with it?,0
701,Does the picture appear to be a sponsor for something?,5
702,What foods does the site recommend as healthy options? ,3
703,What vegetation is there?,1
704,How shallow is the water that the branch is submerged under?,1
705,How affordable is the housing in this area?,1
706,What is their facial expression like?,2
707,How many people are there,4
708,When did the ship wreck,2
709,How deep is the ocean does it look to be.,2
710,How thick does the yoga mat look like?,5
711,What is he looking at?,4
712,What type of yoga are they practicing?,3
713,What color is the yoga mat?,3
714,Do you think those fruits are wildcrafted?,3
715,Where is it from?,5
716,Is it handicapped accessible?,2
717,Is there pricing?,0
718,What is the name of the bridge? ,1
719,Is this a young panda or a fully grown panda?,2
720,Where are the items are women is wearing be sold?,0
721,what other color,0
722,How long can we dive for?,2
723,What is the persons attitude seem like? Are they happy? ,2
724,Would you be afraid of the danger?,2
725,What are the expressions on the people?,2
726,What are the people dressed in,5
727,What color is the water?,1
728,how beautiful it is,5
729,Are people at this building?,2
730,What is the nature of the geography around them?,2
731,How large is the egg case?,1
732,What kind of stage is she performing on?,5
733,Is this a positive news story?,4
734,Is the person a man or a woman?,5
735,Who is it?,5
736,How well is he hidden in the foliage?,1
737,How many people are in the picture?,3
738,What vegetables are in the salad?,3
739,Can the public also do it,1
740,"What details of Earth can be noticed, i.e. continents, colors, etc?",4
741,What type of music does she sing?,5
742,Can you see the surface of the water?,4
743,Why is there a balloon?,0
744,What gender is the person?,3
745,How safe is it?,3
746,What is it related to?,0
747,What colour is the table?,0
748,What brand are the clothes?,4
749,What color is the church?,1
750,Is he performing a heavy kick that would do the opposite of benefitting your physical health?,3
751,How many baskets are their?,5
752,Does the woman have any accessories or jewelry?,0
753,What does the american flag mean around the south pole?,4
754,Is this a product they offer or part of a location they want you to visit or?,3
755,how many males and females are there?,0
756,where was this picture taken,4
757,What is the size of the egg case i.e. how does it compare to the size of a chicken egg?,1
758,What company owns the rental bikes?,2
759,Is the man ziplining in a specific place?,5
760,What materials are used in this construction?,1
761,What color is this tree?,3
762,What other bright foods are nearby?,0
763,Does the clothing look aesthetically appealing?,0
764,what are the people wearing,1
765,Has the parachute opened?,5
766,What team is being shown?,0
767,Does the swimmer look like a professional?,0
768,where is hte audience,5
769,Is this guy a celebrity or something,4
770,what lunar mission was this photo taken on?,1
771,Do it say who the Designer of the white dress is?,4
772,Where is the bowl? On a table?,5
773,Are guitars popular here?,0
774,Is the man in any competition?,3
775,What dish is chef Gordon preparing in the outdoor kitchen?,5
776,Are the peas and potatoes mixed together?,5
777,Is this image part of an ad?,4
778,How many people can fit inside the bath?,1
779,What time of day is it?,3
780,Can you tell me what city is depicted in the image?,2
781,What do you think the Mars rover arm is made out of?,4
782,What is the destination?,2
783,Does the path appear to be in a secluded area or public?,2
784,What time of day is it?,4
785,What lab are they in?,3
786,What is a traditional outfit?,2
787,"Is the ""flying side kick"" relevant to whatever the content is about?",3
788,Are they men or women?,3
789,What is this article about?,3
790,"What kind of land is the person on, a beach, a cliff?",3
791,What does runway set-up look like?,0
792,"where are the people, are they alone?",2
793,"Where the swimmer in the frame, close up, far away?",3
794,Is this at a restaurant?,5
795,How is it relevant?,3
796,How long will it stay translucent for?,1
797,What kind of radishes are these?,0
798,Does the zipline look sturdy?,2
799,What color is the glow of the corona in the image?,4
800,where is the runway located,5
801,How big is the red bridge along this bay?,2
802,What kind of city do you think they are in?,5
803,What material is the shaker bottle?,0
804,How long is the gown?,0
805,What is the scientific development that has to do with a panda,1
806,What is this about?,4
807,Is there anything dramatic going on in the picture?,4
808,Is there an article referring to the picture?,4
809,what is being advertised,0
810,Is there any health benefits associated with this environment?,3
811,Is it a concert?,0
812,who are the people headlining the conference,1
813,What is the weather like?,5
814,Is this for a health or fitness site?,3
815,Are there any other hemp plants in the picture?,1
816,Is there a crowd?,5
817,Is it a good photograph?,1
818,When/where was this picture taken?,4
819,I wonder what they are observing.,1
820,Is this catering to the LGBT community?,3
821,Do you think it looks good?,0
822,What kind of leafy greens are in the stir-fry?,5
823,About how many people are there?,2
824,Why are there runners being advertised for a shopping website?,0
825,How many people are in the group?,3
826,Are they having a good time?,3
827,What kind of gym equipment machine is this specifically?,3
828,who is the old man,3
829,Can I see more of this image. ,5
830,Are there any stars visible in the image?,4
831,Is this advertising the camera,0
832,Is the eclipse close or far away from the camera?,4
833,What is the significance of this image to a scientific article?,1
834,Are there other models behind her?,5
835,Is the woman in danger? ,4
836,Who is the woman?,4
837,What is the marathon for?,3
838,Is there signage about the marathon?,5
839,Are there a lot of other people at the waterfall or is it private?,2
840,are they shooting water out of their back?,2
841,What color is the water?,1
842,Is the man by himself or is there a family pictured in the background?,2
843,"Is there anyone else present?
",5
844,What body type is the model?,0
845,Where is she performing? Indoors or outdoors?,0
846,What color is the wooden table?,3
847,How much of the structures remain?,2
848,Is the person alone or in a group,5
849,How many people are there and what are they doing?,0
850,Is there anyone else with her in the picture?,5
851,What's going on in London?,4
852,how much does cost the product? Is that good?,3
853,What is the general mood of the people in the photo?,2
854,Why are people skydiving,0
855,How many people are in the hot tub?,2
856,When was this photo taken?,4
857,Does the person look like a responible driver?,5
858,I think it may be an ad or showing that people get to work regardless of riding bikes. ,4
859,What is the weather like in the image?,1
860,isn't the dessert known for not having much water?,0
861,what is the background,3
862,who took the photo,2
863,What color is the water?,5
864,Is the smoker a person?,4
865,What are the ingredients?,0
866,What does shopping have to do with making connections with other people?,5
867,Is this a real image or generated by AI? ,1
868,What is the color of the swim trunk?,3
869,What are the weather conditions,0
870,Any specific pose or mediation they are performing?,3
871,Are they having a parade or festival? ,2
872,Where is she (geographically)?,5
873,How bright is it?,1
874,Is there any branding present in the image,0
875,What kind of shops are there,2
876,Is the picture from the above or underwater perspective?,5
877,"How healthy does the woman appear to be? (for example, is she overweight?)",3
878,Is the image from a restaurant?,5
879,Does it look tasty?,5
880,"where is it located, back yard, front yard, park, etc",1
881,Is it day or night in the image?,4
882,Are there any other aircraft in the background?,5
883,How many ampoules are there exactly?,1
884,What kind of weather is he zip lining in is it rainy or sunny etc?,2
885,What does the Sun Look like when eclipse?,1
886,How old is the woman?,3
887,Where can I find her clothes. ,0
888,Is the city busy or empty?,5
889,Why is this person wearing a mic headset?,1
890,Where is it located?,3
891,Who is in the picture,2
892,how beautiful is the dog,0
893,"Are the logs a result of making a clearing, or have they been cut to build or burn?",4
894,Are there any words of slogans in the picture?,3
895,Is the arm holding something?,4
896,what is the article about?,1
897,What is the location of this bus terminal?,2
898,How large is the tree for scale?,2
899,which country is the city located,2
900,Any particular type of asian cuisine this represents?,5
901,What city is this?,2
902,What kind of lights illuminate the rotunda?,2
903,Are the people in the car smiling or laughing?,2
904,are there stars,1
905,Did they find anything special. ,1
906,Is the image an ad for a brand?,0
907,Are people by the rotunda?,5
908,What is the gender of the scientist?,1
909,What form of yoga or meditation is this?,3
910,Is it in a zoo or the wild?,1
911,How dense are the trees?,1
912,Is there any fencing?,3
913,What is the landscape like?,3
914,What does the photo have to do with the product?,0
915,Can you see the Alcatraz Island clearly in the picture?,5
916,Where is this bus terminal? City locale/suburban?,4
917,what graphic is on the tee,0
918,What is the age range of this person?,3
919,How close is the woman to the red pot?,0
920,Is there any research associated with the crystal ball?,1
921,Does he have an award?,1
922,Can you see the starting or finish line?,3
923,Who is this?,5
924,whats the address?,2
925,What is the weather like in that location? Is it hot or cold?,4
926,Are there other people around on the city street?,2
927,What does the weather seem like? ,3
928,What type of building is she standing in?,0
929,What is the caption or description below the image?,5
930,Does it look like the laser beam is affecting the sky in some way?,1
931,How large is the shaker bottle?,0
932,Are they a real family?,3
933,What details of the embryo can be seen?,1
934,How I can visit this place ?,1
935,What is the health website's name?,3
936,What does the image relate to specifically?,4
937,What colors are in the image.,4
938,are there buildings around the beach?,3
939,What kind of design is on her tee?,0
940,What ethnicity is the woman?,2
941,have they vivted one,1
942,does the image look scary?,4
943,How many ingredients are in it?,3
944,what type of gown,0
945,Was there a new breakthrough in space tech?,4
946,Are there any sand dunes?,2
947,Is there anything visible through the windows?,0
948,How are the people interacting witht he item being sold?,0
949,Does it show what he's shooting?,1
950,Where is this in San Francisco,2
951,What style of architecture is the building?,1
952,who took the pic?,4
953,its it just one plant,3
954,Is there a lot of foot traffic on the streets?,2
955,Is this a hotel or suite?,5
956,I'd want to know what services they offered for delivering other things besides food.,5
957,is this a farm,1
958,How old does she appear to be?,5
959,Is this woman famous,4
960,How many workers are there shown?,0
961,What is this man doing?,4
962,What is the dog doing?,5
963,How long is the tail.,1
964,Is there a boat?,2
965,What color is the clothes that they are wearing?,3
966,Is the knife part of the backpack?,0
967,What does freshly cut logs have to do with scientific achievements?,1
968,What color is the space station?,1
969,"Is anything else in space visible, like a space station or debris?",1
970,What kinds of vegetables are on the plate,5
971,Are the outfits dark in color or colorful?  Mixture of both?,0
972,Is this a class in my area?,3
973,What are some of the goods pictured?,0
974,Where is it?,2
975,what is the subject doing,2
976,What kind of building does it look like?  Government type?  Library type?  Colorful?  Just grey?,0
977,Is the image clear?,4
978,What color is the tree,3
979,What is the picture representing?,0
980,Why are these whales newsworthy?,4
981,Is she promoting her lifestyle coaching?,5
982,When are they returning?,1
983,How is the weather?,3
984,How tall is the model?,4
985,Which pillows on which side are the ones with muted colors and floral prints?,3
986,"What is this ""person"" like? (Age, gender, race, etc)",0
987,Is there sunlight on her face?,0
988,How long is the dress?,0
989,Do the clothes look appropriate for the gym?,0
990,Is this temu website for clothing?,0
991,Where is the rally?,4
992,Is this related to London Underground?,4
993,How deep underwater is the diver?,2
994,"What is this image trying to sell, I can't tell?",0
995,What color(s) are her dress,4
996,How well does this work? ,1
997,What vegetables?,5
998,What does the tree branch look like?,1
999,Who is in the picture?,5
1000,How do the buildings look?,2
1001,What are ampoules?,1
1002,Is the burger closed or open-faced?,5
1003,What do the people look like overall?,4
1004,How many people are there?,4
1005,Is the backdrop purely green or are  there other notable details?,5
1006,Is this on an open field or a different scenario?,1
1007,What does the child and adult look like? ,3
1008,Is the camera positioned on a table or stand? Or is against the wall?,3
1009,is this an advertisement for something,0
1010,Are there things on the ground?,4
1011,what are they looking at ,5
1012,Is the embryo still alive?,4
1013,who social media page is it.,5
1014,"What seasonal clothing is the crowd wearing (summer, winter)?",2
1015,What does the rest of the image look like?,2
1016,Is the focus more on the attire than the eyewear?,0
1017,Is there a space event happening?,4
1018,How high is the kick?,3
1019,Where is this happening,1
1020,How tall is the guy?,0
1021,What is the age range of the people Involved?,0
1022,What kind of shoes is the model wearing with the dress?,0
1023,Are there a lot of people watching her walk?,0
1024,What is the position they are doing,3
1025,What is Obama doing?,0
1026,are there any buildings around?,1
1027,What is the focal point of the image?,0
1028,Are they scared?,5
1029,Is there any scenery in the background,2
1030,"Where was the Image taken, I mean the location?",1
1031,Is this shopping website mainly selling athletic gear and sports equipment?,0
1032,What is the crowd there for?,4
1033,What brand is this image promoting?,0
1034,what are the colors like ,1
1035,What color is the P-51 aircraft?,1
1036,Is there anything else near the rotunda?,5
1037,What is the name of this nebula?,1
1038,What are some examples of vegan dishes shown?,3
1039,What is the name of this singer?,5
1040,Do they seem happy?,3
1041,Is it always crowded,2
1042,Did we discover something new?,1
1043,would they like one,5
1044,"Is the aerial view from directly above, or from an angle?  ",2
1045,What is the price,0
1046,What kind of yoga are they doing?,3
1047,Where is this beach located?,2
1048,Is it light or dark brown?,0
1049,where this beautiful place is?,2
1050,Are there any other vegetables visible in the image?,3
1051,Is the image in a public place or in a private outdoor area for training?,5
1052,Where were they at?,5
1053,Does the stingray look calm or menacing?,2
1054,where is the group,3
1055,Is the location being depicted known for the supernatural occult?,2
1056,what time of day is it?,1
1057,What do the signs say?,2
1058,Is it about the model?,4
1059,Is the water clean?,1
1060,What color is the protein shake?,0
1061,How big is the egg?,1
1062,What color is the observatory?,4
1063,is the a conference going on ,1
1064,Are the chili peppers whole or cut?,5
1065,What kind of clothes are they wearing?,0
1066,What vegetables are featured?,3
1067,Is this a forest environment or something else?,1
1068,Is there anything around the object?,4
1069,where is the smoke coming from?,4
1070,What happened? ,2
1071,Is it a real plane or a simulation?,1
1072,Are the skydivers strapped to an instructor?,2
1073,Are there people in the image?,2
1074,What's the definition of a traditional good?,5
1075,"Are there people in the image--if so, how many?",2
1076,How many skydivers are there?,2
1077,What relevance could this picture have to any news?,4
1078,Is this image related to an article about eating meatless burgers?,3
1079,what does the rider look like?,5
1080,Are there any in the water?,5
1081,Is the dense housing in a nice area or is it run down?,1
1082,What materials are the clothing items?,0
1083,What is the camera used for?,3
1084,What types of dishes are shown in the image? ,5
1085,Are there animals in the photo?,1
1086,is physical excercise healthy,3
1087,Is it far from our planet?,1
1088,Is anyone eating it?,3
1089,Does this look like a favorable travel destination?,2
1090,What does this have to do with social media,5
1091,What race is the woman shown in the sari?,0
1092,Is he young or middle-aged?,2
1093,Why is this on a shopping website?,0
1094,Why is there a miniature house,2
1095,Is this an advertisement?,0
1096,How far underwater is the egg?,4
1097,What brand is the lamp?,5
1098,what kind of procedure are they performing,3
1099,Are there any people in the photo?,4
1100,Is the player famous? ,0
1101,Is there anything in the water? ,4
1102,Did they discover a new nebula?,4
1103,What is the administration method for each of these medications?,1
1104,Is this a big city like San Francisco? ,1
1105,What types of vegetables are in the noodles?,5
1106,Was this photo posted by someone I'm following?,5
1107,what is the occasion ,4
1108,How often do they have this?,2
1109,What time of day is the photo taken?,1
1110,Does any one of them look scared?,2
1111,What is the color of the vibrance?,5
1112,What are the people's facial expressions? ,5
1113,what are they comparing here?,3
1114,Is the plane visible at all in the image?,5
1115,Is this an isolated location or a lot of human activity nearby?,2
1116,What is the percentage increase over time of those practicing yoga in the USA or worldwide?,2
1117,Is the woman thin or curvy?,0
1118,where is this kettle plugged into?,0
1119,Are there any stars twinkling?,1
1120,Who is the model,5
1121,Are there any other people in the image?,0
1122,Is this a fashion ad?,4
1123,What time of day is it in the image?,1
1124,What does the scuba diver look like.,1
1125,Is that smile for me?,4
1126,Is there anything in the background?,2
1127,why is it a fighter plane,5
1128,What is the name of the country?,2
1129,What do they have their mats on rocks?,3
1130,What buildings are in the image.,5
1131,Are there any people around?,3
1132,How many seals are there?,5
1133,Is the emphasis on the church itself or the island?,2
1134,What grains are visible?,5
1135,How old is the child?,3
1136,Where are they jumping to? Ocean? Land?,2
1137,"How large are the flippers, compared to the size of their feet?",0
1138,What veggies are visible?,5
1139,What are the boots for?,0
1140,What does this have do with a guitar player. ,3
1141,Is the performer in a setting where it seems they would be performing in front of a group of people?,5
1142,Who is the woman assisting chef Ramsey?,5
1143,Is there a specific event happening in the city?,4
1144,Are there any logos on the image?,2
1145,Is it possible to tell where they took the picture?,2
1146,How old are the people?,3
1147,Are there any defining landmarks of Earth visible such as a continent?,1
1148,What was Gordon Ramsey cooking?,4
1149,what do the signs say,4
1150,What kind of nuts are on the surface?,0
1151,How big is the plate?,3
1152,Is there a new restaurant opening?,4
1153,Where is the volcano located?,1
1154,Is the egg case a certain color with transparency?,1
1155,What season is it?,4
1156,how big is the plate,5
1157,What color is the sky?,4
1158,how many seals are there?,5
1159,How do you make it?,5
1160,are there any cars,4
1161,what is the music about?,0
1162,what is the layout like?,2
1163,How large is the runway?,4
1164,What are they wearing?,2
1165,what type of surroundings ,5
1166,What kind of fruits are in the picture?,0
1167,What is the location they are at?,2
1168,Is the website geared toward athletes or runners?,0
1169,Where was this picture taken?,1
1170,"Is there a purpose behind showing this image, or is it just for visual appeal?",1
1171,is this relevant,4
1172,What color are the leaves on the trees and shrubbery?,1
1173,What does this have to do with science?,1
1174,What is the lighting like in the venue?,5
1175,Is the firefighter in the woods or in a suburb?,1
1176,How blue is the water?,2
1177,Is there any plant life in the surroundings?,1
1178,Is it in a busy city or a slower setting?,2
1179,Is it related to something specific?,5
1180,Whats the background of this image?,2
1181,Can you see what she is looking at?,0
1182,What country is the salad from.,3
1183,What boy of water is this?,2
1184,"seems silly of a backdrop, dont you think?",0
1185,whats the team name,0
1186,What kind of gorilla?,1
1187,What is it related to?,5
1188,"Where is the hot tub located - a private home, a spa, or a hotel?",5
1189,What type of egg case is this?,4
1190,Is this a vegan website?,3
1191,Is this an ad?,4
1192,Does the rock have any holes in it or does it have a unique shape?,4
1193,Where are they practicing yoga?,3
1194,Where is it located?,1
1195,What city is this in?,2
1196,Are they flying above a specific location,0
1197,What type of pattern is on the dress?,5
1198,How many teeth are showing?  Is his mouth wide-open?,2
1199,Is this image part of the site or does it go with a particular entity I am connected to?,5
1200,Is the sand and ocean water clean?,2
1201,What color is the ocean water?,5
1202,What players are in the photo?,0
1203,What color is Katy Perry's hair?  What colors are used for her outfit?  ,5
1204,Is it a top down image where you are looking directly in the plate or is it angled where it looks like you are sitting down with the meal,5
1205,What kind of tree is it?,1
1206,Is the guitar for sale? ,0
1207,Does the product look good/high quality?,0
1208,How many rolls are there?,3
1209,does the dog know its photograph,0
1210,How old are the dentist and assistant?,1
1211,What city or suburb is this event located in?,4
1212,Was this for a special event for someone or for a brand?,4
1213,What color is the ISS?,4
1214,Are the models who are dressed alike walking as a group or individuals?,5
1215,Is there anything in the background?,2
1216,Where is this tree positioned?,3
1217,is this Korea or someplace else? ,2
1218,who is the model,5
1219,"What kind of things are in the room, e.g. furniture, etc.?",3
1220,What does the person look like?,3
1221,What product is this trying to sell?,0
1222,Is the rover on tracks or wheels,1
1223,a better description of a slit lamp as I have the vaguest of idea of what one is,3
1224,What does the nebula look like?,1
1225,How does the audience look if the camera shows it?,5
1226,Is the image about the Los Altos Community Picnic or is it a generic photo that just includes the banner?,4
1227,What gender or genders is the group of people made up of?,5
1228,Does this look like a good place for skiing or snowmobiles?,2
1229,is the person male or female?,0
1230,What are the main cities close by?,2
1231,How accessible is the path?,2
1232,Is there a celebration,4
1233,Is the image taken by a processional?,2
1234,How big is the branch?,1
1235,What is the brand of protein powder?,0
1236,Are there any fish in the picture? ,5
1237,what color is the hot air balloon?,0
1238,what historic buildings,5
1239,Where is the dog located?,5
1240,Where would you find this place?,1
1241,What does the space telescope look like?,1
1242,How large is the crystal ball compared to its surroundings?,1
1243,Where was this picture taken?,2
1244,What yoga pose is the group in?,3
1245,Is this website for a grocery store?,0
1246,Do the people look happy?,3
1247,What types of fruit are shown?,5
1248,Are there stars pictured in the image as well?,1
1249,What kind of outfit is the model wearing?,0
1250,What year is it from,5
1251,Is anything else in the picture?,0
1252,Is something happening?,4
1253,who is selling them?,5
1254,Are they smiling?,2
1255,What type of gym machine is she exercizing on?,3
1256,Are there any other colors?,0
1257,What kind of ingredients are in the photo?,3
1258,What is the company that the warehouse belongs to?,4
1259,How big is the sign?,4
1260,What kind of clothes are the models wearing?,4
1261,How much does it cost?,0
1262,Is the place related to the news?,4
1263,what color was the cape?,4
1264,What color are the swimming flippers?,0
1265,How does this fit with a health site?,3
1266,Is this image linked to an article and if so what's the article?,3
1267,What are the people doing at the beach?,2
1268,Are there people like me in the image?,2
1269,Do they look happy while using the equipment?,0
1270,How large is the crystal ball?,1
1271,How old do the participants appear to be.,3
1272,What is the context of the image in regards to recent news?,4
1273,what are the stories behind this historic beautiful building?,2
1274,what time if year is it ,2
1275,how old/young is the patient,3
1276,Is he a professional athlete?,0
1277,What is she doing with the lighting equitment?,4
1278,What is the sugar content?,3
1279,How large is the kettle?,0
1280,Does it look interesting?,1
1281,What style is the sofa?,0
1282,Is the astronaut with NASA?,4
1283,"Are they driving in a nicer looking, sunny area?",2
1284,What color does the corona appear to be?,4
1285,What country is this?,2
1286,Is it homemade or did it come from a restaurant?,0
1287,Is there anyone in the picture?,5
1288,What casino is being featured in the photo?,2
1289,Are the skydivers tethered or connected?,2
1290,Can you tell what season this might be?,2
1291,When was this photo taken?,1
1292,is the image taken in the wild?,1
1293,Are the bikes electric or old-fashioned?,3
1294,are there a lot of people?,2
1295,Is the woman fat or skinny?,3
1296,What is the brand of the attire they're wearing?,0
1297,What ethnicity is this woman?,2
1298,Is the patient okay?,5
1299,What material is it upholstered with?,0
1300,Is any one in trouble? ,5
1301,Does they site specifically state any foods to avoid? ,3
1302,What volcano erupted?,1
1303,Are there families at the pool?,2
1304,Is the a outdoor kitchen & BBQ area?,2
1305,What do the models have to do with the news?,4
1306,what time of year is it?,1
1307,Are there spices or toppings on the egg?,3
1308,How is it relevant to me,4
1309,what color of dress is she actually wearing?,4
1310,Do the passengers of the flatboat tour appear to be safe?,2
1311,how long I have to wait to get my answer,4
1312,where are the people located,2
1313,Is the photo a recent scientific discovery?,1
1314,Where does the beach appear to be located?,3
